"Label (Grouping)","California!!Total!!Estimate","California!!Total!!Margin of Error","California!!Below poverty level!!Estimate","California!!Below poverty level!!Margin of Error","California!!Percent below poverty level!!Estimate","California!!Percent below poverty level!!Margin of Error"
"        Hispanic or Latino origin (of any race)","15,111,394","±3,894","2,454,410","±25,417","16.2%","±0.2"
"        White alone, not Hispanic or Latino","14,100,745","±6,014","1,234,660","±15,472","8.8%","±0.1"
"    EDUCATIONAL ATTAINMENT","","","","","",""
"        Population 25 years and over","26,327,978","±2,159","2,736,802","±20,062","10.4%","±0.1"
"            Less than high school graduate","4,181,094","±22,423","868,529","±9,745","20.8%","±0.2"
"            High school graduate (includes equivalency)","5,325,210","±26,771","711,428","±8,310","13.4%","±0.1"
"            Some college, associate's degree","7,597,299","±21,237","715,343","±7,369","9.4%","±0.1"
"            Bachelor's degree or higher","9,224,375","±36,980","441,502","±5,887","4.8%","±0.1"
"    EMPLOYMENT STATUS","","","","","",""
"        Civilian labor force 16 years and over","19,791,987","±20,306","1,359,261","±11,358","6.9%","±0.1"
"            Employed","18,578,295","±21,880","1,058,398","±9,228","5.7%","±0.1"
"                Male","10,021,457","±13,160","513,080","±6,211","5.1%","±0.1"
"                Female","8,556,838","±18,837","545,318","±6,247","6.4%","±0.1"
"            Unemployed","1,213,692","±9,977","300,863","±5,381","24.8%","±0.4"
"                Male","649,855","±7,050","151,524","±4,044","23.3%","±0.5"
"                Female","563,837","±6,348","149,339","±3,271","26.5%","±0.5"
"    WORK EXPERIENCE","","","","","",""
"        Population 16 years and over","30,776,431","±4,395","3,532,557","±25,250","11.5%","±0.1"
"            Worked full-time, year-round in the past 12 months","12,973,869","±19,986","328,576","±5,825","2.5%","±0.1"
"            Worked part-time or part-year in the past 12 months","7,386,268","±26,704","1,019,544","±8,558","13.8%","±0.1"
"            Did not work","10,416,294","±21,929","2,184,437","±18,519","21.0%","±0.2"
"    ALL INDIVIDUALS WITH INCOME BELOW THE FOLLOWING POVERTY RATIOS","","","","","",""
"        50 percent of poverty level","2,174,034","±24,384","(X)","(X)","(X)","(X)"
"        125 percent of poverty level","6,477,022","±46,997","(X)","(X)","(X)","(X)"
"        150 percent of poverty level","8,064,060","±52,877","(X)","(X)","(X)","(X)"
"        185 percent of poverty level","10,360,000","±60,232","(X)","(X)","(X)","(X)"
"        200 percent of poverty level","11,344,790","±61,369","(X)","(X)","(X)","(X)"
"        300 percent of poverty level","17,194,146","±68,911","(X)","(X)","(X)","(X)"
"        400 percent of poverty level","21,990,312","±67,945","(X)","(X)","(X)","(X)"
"        500 percent of poverty level","25,676,322","±62,386","(X)","(X)","(X)","(X)"
"UNRELATED INDIVIDUALS FOR WHOM POVERTY STATUS IS DETERMINED","6,962,553","±33,408","1,732,502","±14,190","24.9%","±0.1"
"    Male","3,490,609","±22,316","767,449","±9,212","22.0%","±0.2"
"    Female","3,471,944","±15,740","965,053","±8,610","27.8%","±0.2"
"    15 years","9,889","±697","9,625","±676","97.3%","±1.0"
"    16 to 17 years","25,263","±1,381","24,061","±1,364","95.2%","±1.0"
"    18 to 24 years","686,472","±8,269","357,711","±5,344","52.1%","±0.5"
"    25 to 34 years","1,719,772","±11,949","306,425","±4,861","17.8%","±0.3"
"    35 to 44 years","963,931","±10,401","187,979","±3,734","19.5%","±0.4"
"    45 to 54 years","889,392","±9,694","208,542","±3,434","23.4%","±0.3"
"    55 to 64 years","1,043,822","±10,560","279,105","±5,464","26.7%","±0.4"
"    65 to 74 years","851,945","±6,818","183,440","±3,418","21.5%","±0.4"
"    75 years and over","772,067","±6,789","175,614","±3,123","22.7%","±0.4"
"    Mean income deficit for unrelated individuals (dollars)","7,655","±36","(X)","(X)","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","3,046,729","±23,167","92,938","±2,759","3.1%","±0.1"
"    Worked less than full-time, year-round in the past 12 months","1,631,646","±14,043","525,386","±6,673","32.2%","±0.3"
"    Did not work","2,284,178","±13,444","1,114,178","±10,388","48.8%","±0.3"
